pathway,pH,temp,O2,redox
"map07212,Histamine H1 receptor antagonists",6.92216138230396,314.1371126905865,0.25237108385752105,-0.16608888131131305
"map07227,Histamine H2/H3 receptor agonists/antagonists",7.5838910308299035,302.5353430151398,0.18323359070230386,0.1045028210531515
"map07211,Serotonin receptor agonists/antagonists",7.127210421650607,295.5584336470935,0.20547333588479194,0.08367964417773675
"map07228,Eicosanoid receptor agonists/antagonists",7.168801331037601,307.6408716828836,0.22659901652845071,0.2803197185892859
"map07224,Opioid receptor agonists/antagonists",6.794061516938767,309.8947048892464,0.21952498398895331,0.13009001850722784
"map07229,Angiotensin receptor and endothelin receptor antagonists",6.756196887963753,285.7239218486301,0.24547259085695197,-0.30061606035196364
"map07225,Glucocorticoid and mineralocorticoid receptor agonists/antagonists",6.783720906090189,303.97400069849857,0.1882256814715078,0.21038952354458373
"map07226,""Progesterone, androgen and estrogen receptor agonists/antagonists""",7.1972260711891485,305.011727423109,0.23565528990880413,-0.1996121254628826
"map07223,Retinoic acid receptor (RAR) and retinoid X receptor (RXR) agonists/antagonists",6.789507759589869,295.02436496640007,0.19702266612080413,-0.07679425439047033
"map07222,Peroxisome proliferator-activated receptor (PPAR) agonists",7.1448874284482065,311.7570681331162,0.24694052404437514,0.050040041250338896
"map07221,Nicotinic cholinergic receptor antagonists",8.03770039932272,296.4994441296747,0.24076837420065267,0.39913349795679287
"map07036,Calcium channel blocking drugs",6.836988233916079,296.2692817571613,0.2642991058087516,0.12134461182723655
"map07231,Sodium channel blocking drugs",7.600606961081972,298.1557904758147,0.18320182774429758,-0.03663932374407757
"map07232,Potassium channel blocking and opening drugs",6.795962313489224,287.037249131048,0.25040288991405724,0.10690112969611006
"map07235,N-Methyl-D-aspartic acid (NMDA) receptor antagonists",5.980937732411073,283.59949117405705,0.22836436567006702,0.17753108517476723
"map07233,Ion transporter inhibitors",6.495956844541298,313.9450506322497,0.3019091838397561,-0.06413352511143834
"map07234,Neurotransmitter transporter inhibitors",6.064604039487072,289.53038651681675,0.1988267008814074,0.35904227118246446
"map07216,Catecholamine transferase inhibitors",6.8242432579793455,288.08607650543695,0.19253416019409011,0.04601415183828042
"map07219,Cyclooxygenase inhibitors",7.009209189594776,276.4660988639628,0.20902901970561336,0.09954861781827885
"map07024,HMG-CoA reductase inhibitors",7.8382186561376415,291.610382523105,0.19484101085828623,0.13318485041089229
"map07217,Renin-angiotensin system inhibitors",7.163463686882081,284.76910206592504,0.2499970950971025,0.08431732212289114
"map07218,HIV protease inhibitors",6.890449735595568,314.42015160136367,0.1291844695781706,0.16778810009392245
"map07025,Quinolines",7.414702790591744,308.09817089342636,0.1573158790426823,-0.12345063730938464
"map07034,Eicosanoids",5.894432345496058,291.11849654822277,0.15660985392104032,-0.11166035078920611
"map07035,Prostaglandins",7.117807279054283,320.5243580534431,0.25751537959867876,-0.220030846594339
"map07110,Benzoic acid family",7.385432596943484,307.81765486991594,0.29553066862909627,0.08790024612404529
"map07112,""1,2-Diphenyl substitution family""",6.26070687711008,294.7516861649138,0.20477753907312643,0.15578730070242283
"map07117,Benzodiazepine family",7.169248203747207,320.9094257259074,0.21350260815565905,0.3348984866695075
